date,adj_price,price,price_contract,carry,carry_contract
1990-03-13,75.210000,91.400000,19900900,91.430000,19900800
1990-03-14,75.230000,91.420000,19900900,91.470000,19900800
1990-03-15,75.230000,91.420000,19900900,91.470000,19900800
1990-03-16,75.230000,91.420000,19900900,91.500000,19900800
1990-03-19,75.230000,91.420000,19900900,91.480000,19900800
1990-03-20,75.240000,91.430000,19900900,91.490000,19900800
1990-03-21,75.230000,91.420000,19900900,91.470000,19900800
1990-03-22,75.270000,91.460000,19900900,91.530000,19900800
1990-03-23,75.290000,91.480000,19900900,91.540000,19900800
1990-03-26,75.330000,91.520000,19900900,91.550000,19900800
1990-03-27,75.320000,91.510000,19900900,91.520000,19900800
1990-03-28,75.320000,91.510000,19900900,91.540000,19900800
1990-03-29,75.310000,91.500000,19900900,91.530000,19900800
1990-03-30,75.290000,91.480000,19900900,91.510000,19900800
1990-04-02,75.260000,91.450000,19900900,91.500000,19900800
1990-04-03,75.260000,91.450000,19900900,91.500000,19900800
1990-04-04,75.310000,91.500000,19900900,91.540000,19900800
1990-04-05,75.340000,91.530000,19900900,91.570000,19900800
1990-04-06,75.390000,91.580000,19900900,91.640000,19900800
1990-04-09,75.400000,91.590000,19900900,91.650000,19900800
1990-04-10,75.400000,91.590000,19900900,91.640000,19900800
1990-04-11,75.400000,91.590000,19900900,91.640000,19900800
1990-04-12,75.400000,91.590000,19900900,91.640000,19900800
1990-04-16,75.400000,91.590000,19900900,91.640000,19900800
1990-04-17,75.330000,91.520000,19900900,91.540000,19900800
1990-04-18,75.280000,91.470000,19900900,91.500000,19900800
1990-04-19,75.270000,91.460000,19900900,91.490000,19900800
1990-04-20,75.300000,91.490000,19900900,91.520000,19900800
1990-04-23,75.240000,91.430000,19900900,91.450000,19900800
1990-04-24,75.210000,91.400000,19900900,91.390000,19900800
1990-04-25,75.130000,91.320000,19900900,91.360000,19900800
1990-04-26,75.060000,91.250000,19900900,91.300000,19900800
1990-04-27,75.090000,91.280000,19900900,91.330000,19900800
1990-04-30,75.100000,91.290000,19900900,91.340000,19900800
1990-05-01,75.020000,91.210000,19900900,91.270000,19900800
1990-05-02,75.030000,91.220000,19900900,91.260000,19900800
1990-05-03,75.070000,91.260000,19900900,91.300000,19900800
1990-05-04,75.280000,91.470000,19900900,91.510000,19900800
1990-05-07,75.280000,91.470000,19900900,91.500000,19900800
1990-05-08,75.310000,91.500000,19900900,91.540000,19900800
1990-05-09,75.300000,91.490000,19900900,91.540000,19900800
1990-05-10,75.370000,91.560000,19900900,91.600000,19900800
1990-05-11,75.510000,91.700000,19900900,91.710000,19900800
1990-05-14,75.530000,91.720000,19900900,91.720000,19900800
1990-05-15,75.500000,91.690000,19900900,91.720000,19900800
1990-05-16,75.500000,91.690000,19900900,91.720000,19900800
1990-05-17,75.490000,91.680000,19900900,91.710000,19900800
1990-05-18,75.460000,91.650000,19900900,91.710000,19900800
1990-05-21,75.480000,91.670000,19900900,91.710000,19900800
1990-05-22,75.510000,91.700000,19900900,91.720000,19900800
1990-05-23,75.530000,91.720000,19900900,91.750000,19900800
1990-05-24,75.540000,91.730000,19900900,91.760000,19900800
1990-05-25,75.510000,91.700000,19900900,91.730000,19900800
1990-05-29,75.530000,91.720000,19900900,91.750000,19900800
1990-05-30,75.580000,91.770000,19900900,91.780000,19900800
1990-05-31,75.570000,91.760000,19900900,91.760000,19900800
1990-06-01,75.720000,91.910000,19900900,91.900000,19900800
1990-06-04,75.700000,91.930000,19901000,91.890000,19900900
1990-06-05,75.700000,91.930000,19901000,91.910000,19900900
1990-06-06,75.690000,91.920000,19901000,91.890000,19900900
1990-06-07,75.680000,91.910000,19901000,91.880000,19900900
1990-06-08,75.690000,91.930000,19901100,91.920000,19901000
1990-06-11,75.690000,91.930000,19901100,91.920000,19901000
1990-06-12,75.680000,91.920000,19901100,91.910000,19901000
1990-06-13,75.740000,91.980000,19901100,91.970000,19901000
1990-06-14,75.740000,91.980000,19901100,91.970000,19901000
1990-06-15,75.700000,91.940000,19901100,91.930000,19901000
1990-06-18,75.680000,91.920000,19901100,91.910000,19901000
1990-06-19,75.670000,91.910000,19901100,91.900000,19901000
1990-06-20,75.650000,91.890000,19901100,91.880000,19901000
1990-06-21,75.640000,91.880000,19901100,91.880000,19901000
1990-06-22,75.680000,91.920000,19901100,91.920000,19901000
1990-06-25,75.660000,91.900000,19901100,91.900000,19901000
1990-06-26,75.660000,91.860000,19901200,91.900000,19901100
1990-06-27,75.680000,91.880000,19901200,91.900000,19901100
1990-06-28,75.700000,91.900000,19901200,91.940000,19901100
1990-06-29,75.710000,91.910000,19901200,91.950000,19901100
1990-07-02,75.710000,91.910000,19901200,91.950000,19901100
1990-07-03,75.710000,91.910000,19901200,91.950000,19901100
1990-07-05,75.710000,91.910000,19901200,91.970000,19901100
1990-07-06,75.650000,91.850000,19901200,91.900000,19901100
1990-07-09,75.620000,91.820000,19901200,91.870000,19901100
1990-07-10,75.620000,91.820000,19901200,91.870000,19901100
1990-07-11,75.640000,91.840000,19901200,91.890000,19901100
1990-07-12,75.810000,92.010000,19901200,92.020000,19901100
1990-07-13,75.860000,92.060000,19901200,92.120000,19901100
1990-07-16,75.830000,92.030000,19901200,92.110000,19901100
1990-07-17,75.850000,92.050000,19901200,92.130000,19901100
1990-07-18,75.870000,92.070000,19901200,92.130000,19901100
1990-07-19,75.880000,92.080000,19901200,92.130000,19901100
1990-07-20,75.940000,92.140000,19901200,92.150000,19901100
1990-07-23,75.970000,92.170000,19901200,92.190000,19901100
1990-07-24,75.920000,92.120000,19901200,92.150000,19901100
1990-07-25,75.930000,92.130000,19901200,92.170000,19901100
1990-07-26,75.920000,92.120000,19901200,92.160000,19901100
1990-07-27,75.970000,92.170000,19901200,92.210000,19901100
1990-07-30,76.010000,92.210000,19901200,92.250000,19901100
1990-07-31,76.040000,92.240000,19901200,92.290000,19901100
1990-08-01,76.040000,92.240000,19901200,92.290000,19901100
1990-08-02,76.020000,92.220000,19901200,92.270000,19901100
1990-08-03,76.140000,92.340000,19901200,92.360000,19901100
1990-08-06,76.140000,92.340000,19901200,92.330000,19901100
1990-08-07,76.080000,92.280000,19901200,92.300000,19901100
1990-08-08,76.080000,92.280000,19901200,92.290000,19901100
1990-08-09,76.100000,92.300000,19901200,92.300000,19901100
1990-08-10,76.100000,92.300000,19901200,92.300000,19901100
1990-08-13,76.080000,92.280000,19901200,92.290000,19901100
1990-08-14,76.080000,92.280000,19901200,92.290000,19901100
1990-08-15,76.070000,92.270000,19901200,92.260000,19901100
1990-08-16,76.010000,92.210000,19901200,92.210000,19901100
1990-08-17,75.970000,92.160000,19910100,92.170000,19901200
1990-08-20,75.940000,92.130000,19910100,92.130000,19901200
1990-08-21,75.910000,92.100000,19910100,92.100000,19901200
1990-08-22,75.850000,92.040000,19910100,92.050000,19901200
1990-08-23,75.860000,92.050000,19910100,92.060000,19901200
1990-08-24,75.840000,92.030000,19910100,92.040000,19901200
1990-08-27,75.940000,92.130000,19910100,92.120000,19901200
1990-08-28,75.950000,92.140000,19910100,92.120000,19901200
1990-08-29,76.000000,92.190000,19910100,92.150000,19901200
1990-08-30,76.030000,92.220000,19910100,92.160000,19901200
1990-08-31,76.050000,92.240000,19910100,92.190000,19901200
1990-09-04,76.030000,92.220000,19910100,92.170000,19901200
1990-09-05,76.050000,92.240000,19910100,92.200000,19901200
1990-09-06,76.040000,92.230000,19910100,92.180000,19901200
1990-09-07,76.030000,92.220000,19910100,92.160000,19901200
1990-09-10,76.030000,92.220000,19910100,92.160000,19901200
1990-09-11,76.020000,92.210000,19910100,92.160000,19901200
1990-09-12,76.050000,92.240000,19910100,92.180000,19901200
1990-09-13,76.060000,92.250000,19910100,92.180000,19901200
1990-09-14,76.060000,92.250000,19910100,92.210000,19901200
1990-09-17,76.060000,92.250000,19910100,92.200000,19901200
1990-09-18,76.060000,92.250000,19910100,92.190000,19901200
1990-09-19,76.020000,92.210000,19910100,92.150000,19901200
1990-09-20,76.010000,92.200000,19910100,92.140000,19901200
1990-09-21,76.000000,92.190000,19910100,92.130000,19901200
1990-09-24,75.950000,92.170000,19910200,92.140000,19910100
1990-09-25,75.960000,92.180000,19910200,92.130000,19910100
1990-09-26,75.940000,92.160000,19910200,92.130000,19910100
1990-09-27,75.980000,92.200000,19910200,92.180000,19910100
1990-09-28,76.010000,92.230000,19910200,92.210000,19910100
1990-10-01,76.090000,92.310000,19910200,92.280000,19910100
1990-10-02,76.130000,92.350000,19910200,92.310000,19910100
1990-10-03,76.160000,92.380000,19910200,92.330000,19910100
1990-10-04,76.170000,92.390000,19910200,92.330000,19910100
1990-10-05,76.150000,92.370000,19910200,92.310000,19910100
1990-10-08,76.150000,92.370000,19910200,92.310000,19910100
1990-10-09,76.060000,92.280000,19910200,92.210000,19910100
1990-10-10,76.080000,92.300000,19910200,92.230000,19910100
1990-10-11,76.080000,92.300000,19910200,92.230000,19910100
1990-10-12,76.110000,92.330000,19910200,92.250000,19910100
1990-10-15,76.080000,92.300000,19910200,92.230000,19910100
1990-10-16,76.080000,92.300000,19910200,92.230000,19910100
1990-10-17,76.050000,92.270000,19910200,92.210000,19910100
1990-10-18,76.070000,92.290000,19910200,92.230000,19910100
1990-10-19,76.090000,92.310000,19910200,92.250000,19910100
1990-10-22,76.100000,92.320000,19910200,92.250000,19910100
1990-10-23,76.100000,92.320000,19910200,92.260000,19910100
1990-10-24,76.090000,92.310000,19910200,92.250000,19910100
1990-10-25,76.140000,92.360000,19910200,92.290000,19910100
1990-10-26,76.150000,92.370000,19910200,92.290000,19910100
1990-10-29,76.170000,92.420000,19910300,92.390000,19910200
1990-10-30,76.160000,92.410000,19910300,92.380000,19910200
1990-10-31,76.170000,92.420000,19910300,92.390000,19910200
1990-11-01,76.240000,92.490000,19910300,92.430000,19910200
1990-11-02,76.210000,92.460000,19910300,92.410000,19910200
1990-11-05,76.260000,92.510000,19910300,92.460000,19910200
1990-11-06,76.220000,92.470000,19910300,92.420000,19910200
1990-11-07,76.230000,92.480000,19910300,92.440000,19910200
1990-11-08,76.200000,92.450000,19910300,92.420000,19910200
1990-11-09,76.260000,92.510000,19910300,92.490000,19910200
1990-11-12,76.280000,92.530000,19910300,92.500000,19910200
1990-11-13,76.310000,92.560000,19910300,92.520000,19910200
1990-11-14,76.310000,92.560000,19910300,92.530000,19910200
1990-11-15,76.310000,92.560000,19910300,92.540000,19910200
1990-11-16,76.370000,92.620000,19910300,92.590000,19910200
1990-11-19,76.320000,92.570000,19910300,92.550000,19910200
1990-11-20,76.330000,92.580000,19910300,92.570000,19910200
1990-11-21,76.400000,92.650000,19910300,92.620000,19910200
1990-11-23,76.410000,92.660000,19910300,92.630000,19910200
1990-11-26,76.420000,92.670000,19910300,92.630000,19910200
1990-11-27,76.370000,92.620000,19910300,92.590000,19910200
1990-11-28,76.380000,92.730000,19910400,92.620000,19910300
1990-11-29,76.390000,92.720000,19910500,92.760000,19910400
1990-11-30,76.390000,92.720000,19910500,92.760000,19910400
1990-12-03,76.460000,92.790000,19910500,92.790000,19910400
1990-12-04,76.520000,92.850000,19910500,92.830000,19910400
1990-12-05,76.520000,92.850000,19910500,92.830000,19910400
1990-12-06,76.520000,92.850000,19910500,92.820000,19910400
1990-12-07,76.670000,93.000000,19910500,93.000000,19910400
1990-12-10,76.750000,93.080000,19910500,93.080000,19910400
1990-12-11,76.750000,93.080000,19910500,93.080000,19910400
1990-12-12,76.750000,93.080000,19910600,93.080000,19910500
1990-12-13,76.730000,93.060000,19910600,93.060000,19910500
1990-12-14,76.730000,93.060000,19910600,93.060000,19910500
1990-12-17,76.730000,93.060000,19910600,93.060000,19910500
1990-12-18,76.700000,93.030000,19910600,93.030000,19910500
1990-12-19,76.820000,93.150000,19910600,93.150000,19910500
1990-12-20,76.820000,93.150000,19910600,93.150000,19910500
1990-12-21,76.800000,93.130000,19910600,93.100000,19910500
1990-12-24,76.800000,93.130000,19910600,93.100000,19910500
1990-12-26,76.820000,93.150000,19910600,93.150000,19910500
1990-12-27,76.830000,93.160000,19910600,93.170000,19910500
1990-12-28,76.850000,93.180000,19910600,93.190000,19910500
1990-12-31,76.890000,93.220000,19910600,93.230000,19910500
1991-01-02,76.920000,93.250000,19910600,93.270000,19910500
1991-01-03,76.920000,93.250000,19910600,93.270000,19910500
1991-01-04,76.910000,93.240000,19910600,93.220000,19910500
1991-01-07,76.940000,93.270000,19910600,93.250000,19910500
1991-01-08,77.040000,93.370000,19910600,93.350000,19910500
1991-01-09,77.120000,93.450000,19910600,93.430000,19910500
1991-01-10,77.160000,93.490000,19910600,93.440000,19910500
1991-01-11,77.120000,93.450000,19910600,93.440000,19910500
1991-01-14,77.110000,93.440000,19910600,93.430000,19910500
1991-01-15,77.120000,93.450000,19910600,93.470000,19910500
1991-01-16,77.090000,93.420000,19910600,93.430000,19910500
1991-01-17,77.130000,93.460000,19910600,93.460000,19910500
1991-01-18,77.160000,93.490000,19910600,93.490000,19910500
1991-01-21,77.170000,93.500000,19910600,93.490000,19910500
1991-01-22,77.190000,93.520000,19910600,93.510000,19910500
1991-01-23,77.220000,93.550000,19910600,93.550000,19910500
1991-01-24,77.240000,93.570000,19910600,93.570000,19910500
1991-01-25,77.210000,93.540000,19910600,93.540000,19910500
1991-01-28,77.180000,93.510000,19910600,93.510000,19910500
1991-01-29,77.180000,93.510000,19910600,93.510000,19910500
1991-01-30,77.200000,93.530000,19910600,93.530000,19910500
1991-01-31,77.250000,93.580000,19910600,93.580000,19910500
1991-02-01,77.440000,93.770000,19910600,93.770000,19910500
1991-02-04,77.500000,93.830000,19910600,93.820000,19910500
1991-02-05,77.530000,93.830000,19910700,93.830000,19910600
1991-02-06,77.510000,93.800000,19910800,93.800000,19910700
1991-02-07,77.530000,93.820000,19910800,93.820000,19910700
1991-02-08,77.540000,93.830000,19910800,93.830000,19910700
1991-02-11,77.560000,93.850000,19910800,93.870000,19910700
1991-02-12,77.580000,93.870000,19910800,93.880000,19910700
1991-02-13,77.620000,93.910000,19910800,93.920000,19910700
1991-02-14,77.610000,93.900000,19910800,93.880000,19910700
1991-02-15,77.560000,93.850000,19910800,93.850000,19910700
1991-02-19,77.560000,93.800000,19910900,93.820000,19910800
1991-02-20,77.560000,93.800000,19910900,93.860000,19910800
1991-02-21,77.530000,93.770000,19910900,93.820000,19910800
1991-02-22,77.510000,93.750000,19910900,93.750000,19910800
1991-02-25,77.520000,93.760000,19910900,93.760000,19910800
1991-02-26,77.490000,93.730000,19910900,93.740000,19910800
1991-02-27,77.460000,93.700000,19910900,93.740000,19910800
1991-02-28,77.410000,93.650000,19910900,93.710000,19910800
1991-03-01,77.290000,93.530000,19910900,93.630000,19910800
1991-03-04,77.270000,93.510000,19910900,93.590000,19910800
1991-03-05,77.310000,93.550000,19910900,93.620000,19910800
1991-03-06,77.290000,93.530000,19910900,93.580000,19910800
1991-03-07,77.310000,93.550000,19910900,93.610000,19910800
1991-03-08,77.440000,93.680000,19910900,93.710000,19910800
1991-03-11,77.520000,93.760000,19910900,93.790000,19910800
1991-03-12,77.500000,93.740000,19910900,93.770000,19910800
1991-03-13,77.510000,93.750000,19910900,93.800000,19910800
1991-03-14,77.560000,93.800000,19910900,93.830000,19910800
1991-03-15,77.520000,93.760000,19910900,93.830000,19910800
1991-03-18,77.460000,93.700000,19910900,93.770000,19910800
1991-03-19,77.340000,93.580000,19910900,93.650000,19910800
1991-03-20,77.400000,93.640000,19910900,93.680000,19910800
1991-03-21,77.440000,93.680000,19910900,93.720000,19910800
1991-03-22,77.420000,93.660000,19910900,93.730000,19910800
1991-03-25,77.420000,93.660000,19910900,93.730000,19910800
1991-03-26,77.410000,93.650000,19910900,93.710000,19910800
1991-03-27,77.480000,93.720000,19910900,93.760000,19910800
1991-03-28,77.480000,93.720000,19910900,93.790000,19910800
1991-04-01,77.460000,93.700000,19910900,93.780000,19910800
1991-04-02,77.500000,93.740000,19910900,93.820000,19910800
1991-04-03,77.510000,93.750000,19910900,93.830000,19910800
1991-04-04,77.570000,93.810000,19910900,93.900000,19910800
1991-04-05,77.630000,93.750000,19911000,93.870000,19910900
1991-04-08,77.640000,93.760000,19911000,93.890000,19910900
1991-04-09,77.620000,93.740000,19911000,93.890000,19910900
1991-04-10,77.580000,93.700000,19911000,93.870000,19910900
1991-04-11,77.650000,93.770000,19911000,93.920000,19910900
1991-04-12,77.740000,93.860000,19911000,94.010000,19910900
1991-04-15,77.720000,93.840000,19911000,93.980000,19910900
1991-04-16,77.720000,93.840000,19911000,93.950000,19910900
1991-04-17,77.720000,93.840000,19911000,93.950000,19910900
1991-04-18,77.640000,93.760000,19911000,93.870000,19910900
1991-04-19,77.640000,93.760000,19911000,93.870000,19910900
1991-04-22,77.610000,93.730000,19911000,93.850000,19910900
1991-04-23,77.640000,93.760000,19911000,93.910000,19910900
1991-04-24,77.650000,93.770000,19911000,93.920000,19910900
1991-04-25,77.680000,93.800000,19911000,93.950000,19910900
1991-04-26,77.690000,93.810000,19911000,93.960000,19910900
1991-04-29,77.700000,93.820000,19911000,93.950000,19910900
1991-04-30,77.860000,93.980000,19911000,94.090000,19910900
1991-05-01,77.880000,94.000000,19911000,94.110000,19910900
1991-05-02,77.880000,93.900000,19911100,94.000000,19911000
1991-05-03,77.860000,93.880000,19911100,93.960000,19911000
1991-05-06,77.870000,93.890000,19911100,93.970000,19911000
1991-05-07,77.870000,93.890000,19911100,93.970000,19911000
1991-05-08,77.870000,93.890000,19911100,93.970000,19911000
1991-05-09,77.870000,93.890000,19911100,93.970000,19911000
1991-05-10,77.870000,93.890000,19911100,93.990000,19911000
1991-05-13,77.920000,93.940000,19911100,94.020000,19911000
1991-05-14,77.920000,93.940000,19911100,94.010000,19911000
1991-05-15,77.920000,93.940000,19911100,94.030000,19911000
1991-05-16,77.920000,93.940000,19911100,94.030000,19911000
1991-05-17,77.940000,93.960000,19911100,94.040000,19911000
1991-05-20,77.960000,93.980000,19911100,94.050000,19911000
1991-05-21,77.960000,93.780000,19911200,93.980000,19911100
1991-05-22,78.000000,93.820000,19911200,94.010000,19911100
1991-05-23,78.000000,93.820000,19911200,94.010000,19911100
1991-05-24,78.000000,93.820000,19911200,94.020000,19911100
1991-05-28,78.010000,93.830000,19911200,94.060000,19911100
1991-05-29,78.030000,93.850000,19911200,94.060000,19911100
1991-05-30,78.020000,93.840000,19911200,94.040000,19911100
1991-05-31,77.950000,93.770000,19911200,94.000000,19911100
1991-06-03,77.880000,93.700000,19911200,93.950000,19911100
1991-06-04,77.850000,93.670000,19911200,93.900000,19911100
1991-06-05,77.810000,93.630000,19911200,93.850000,19911100
1991-06-06,77.780000,93.600000,19911200,93.820000,19911100
1991-06-07,77.710000,93.530000,19911200,93.740000,19911100
1991-06-10,77.710000,93.530000,19911200,93.740000,19911100
1991-06-11,77.700000,93.520000,19911200,93.750000,19911100
1991-06-12,77.640000,93.460000,19911200,93.720000,19911100
1991-06-13,77.660000,93.480000,19911200,93.720000,19911100
1991-06-14,77.720000,93.540000,19911200,93.760000,19911100
1991-06-17,77.700000,93.520000,19911200,93.740000,19911100
1991-06-18,77.690000,93.510000,19911200,93.750000,19911100
1991-06-19,77.710000,93.530000,19911200,93.770000,19911100
1991-06-20,77.740000,93.560000,19911200,93.800000,19911100
1991-06-21,77.770000,93.590000,19911200,93.840000,19911100
1991-06-24,77.760000,93.580000,19911200,93.830000,19911100
1991-06-25,77.720000,93.540000,19911200,93.800000,19911100
1991-06-26,77.730000,93.550000,19911200,93.810000,19911100
1991-06-27,77.730000,93.550000,19911200,93.840000,19911100
1991-06-28,77.780000,93.600000,19911200,93.880000,19911100
1991-07-01,77.740000,93.560000,19911200,93.850000,19911100
1991-07-02,77.730000,93.550000,19911200,93.830000,19911100
1991-07-03,77.740000,93.560000,19911200,93.850000,19911100
1991-07-05,77.730000,93.510000,19920100,93.550000,19911200
1991-07-08,77.750000,93.530000,19920100,93.570000,19911200
1991-07-09,77.770000,93.550000,19920100,93.580000,19911200
1991-07-10,77.800000,93.580000,19920100,93.610000,19911200
1991-07-11,77.860000,93.640000,19920100,93.670000,19911200
1991-07-12,77.920000,93.700000,19920100,93.740000,19911200
1991-07-15,77.910000,93.690000,19920100,93.720000,19911200
1991-07-16,77.890000,93.670000,19920100,93.720000,19911200
1991-07-17,77.860000,93.640000,19920100,93.670000,19911200
1991-07-18,77.850000,93.630000,19920100,93.680000,19911200
1991-07-19,77.900000,93.680000,19920100,93.730000,19911200
1991-07-22,77.900000,93.680000,19920100,93.730000,19911200
1991-07-23,77.900000,93.680000,19920100,93.730000,19911200
1991-07-24,77.990000,93.770000,19920100,93.820000,19911200
1991-07-25,78.000000,93.780000,19920100,93.830000,19911200
1991-07-26,78.030000,93.810000,19920100,93.850000,19911200
1991-07-29,78.030000,93.810000,19920100,93.850000,19911200
1991-07-30,78.040000,93.820000,19920100,93.850000,19911200
1991-07-31,78.040000,93.820000,19920100,93.860000,19911200
1991-08-01,78.030000,93.810000,19920100,93.840000,19911200
1991-08-02,78.230000,94.000000,19920200,94.010000,19920100
1991-08-05,78.250000,94.020000,19920200,94.030000,19920100
1991-08-06,78.450000,94.220000,19920200,94.230000,19920100
1991-08-07,78.470000,94.240000,19920200,94.300000,19920100
1991-08-08,78.450000,94.220000,19920200,94.280000,19920100
1991-08-09,78.480000,94.250000,19920200,94.320000,19920100
1991-08-12,78.480000,94.250000,19920200,94.320000,19920100
1991-08-13,78.480000,94.250000,19920200,94.320000,19920100
1991-08-14,78.560000,94.330000,19920200,94.420000,19920100
1991-08-15,78.580000,94.350000,19920200,94.440000,19920100
1991-08-16,78.560000,94.330000,19920200,94.420000,19920100
1991-08-19,78.640000,94.410000,19920200,94.480000,19920100
1991-08-20,78.660000,94.430000,19920200,94.500000,19920100
1991-08-21,78.630000,94.330000,19920300,94.400000,19920200
1991-08-22,78.650000,94.350000,19920300,94.410000,19920200
1991-08-23,78.570000,94.270000,19920300,94.320000,19920200
1991-08-26,78.570000,94.270000,19920300,94.320000,19920200
1991-08-27,78.570000,94.270000,19920300,94.320000,19920200
1991-08-28,78.640000,94.340000,19920300,94.420000,19920200
1991-08-29,78.700000,94.400000,19920300,94.440000,19920200
1991-08-30,78.650000,94.350000,19920300,94.400000,19920200
1991-09-03,78.650000,94.350000,19920300,94.400000,19920200
1991-09-04,78.650000,94.350000,19920300,,19920200
1991-09-05,78.660000,94.360000,19920300,94.410000,19920200
1991-09-06,78.710000,94.410000,19920300,94.470000,19920200
1991-09-09,78.740000,94.440000,19920300,94.500000,19920200
1991-09-10,78.740000,94.440000,19920300,94.510000,19920200
1991-09-11,78.740000,94.440000,19920300,94.510000,19920200
1991-09-12,78.770000,94.470000,19920300,94.540000,19920200
1991-09-13,78.900000,94.600000,19920300,94.650000,19920200
1991-09-16,78.900000,94.600000,19920300,94.660000,19920200
1991-09-17,78.850000,94.550000,19920300,94.640000,19920200
1991-09-18,78.840000,94.540000,19920300,94.650000,19920200
1991-09-19,78.830000,94.530000,19920300,94.620000,19920200
1991-09-20,78.890000,94.590000,19920300,94.700000,19920200
1991-09-23,78.880000,94.580000,19920300,94.700000,19920200
1991-09-24,78.920000,94.620000,19920300,94.730000,19920200
1991-09-25,78.930000,94.630000,19920300,94.730000,19920200
1991-09-26,79.000000,94.700000,19920300,94.790000,19920200
1991-09-27,79.050000,94.750000,19920300,94.830000,19920200
1991-09-30,79.050000,94.700000,19920400,94.740000,19920300
1991-10-01,79.050000,94.700000,19920400,94.740000,19920300
1991-10-02,79.050000,94.700000,19920400,94.740000,19920300
1991-10-03,79.060000,94.710000,19920400,94.780000,19920300
1991-10-04,79.090000,94.740000,19920400,94.820000,19920300
1991-10-07,79.100000,94.750000,19920400,94.820000,19920300
1991-10-08,79.100000,94.750000,19920400,94.830000,19920300
1991-10-09,79.060000,94.710000,19920400,94.790000,19920300
1991-10-10,79.070000,94.720000,19920400,94.790000,19920300
1991-10-11,79.140000,94.790000,19920400,94.860000,19920300
1991-10-14,79.140000,94.790000,19920400,94.860000,19920300
1991-10-15,79.140000,94.790000,19920400,94.860000,19920300
1991-10-16,79.140000,94.790000,19920400,94.870000,19920300
1991-10-17,79.090000,94.740000,19920400,94.810000,19920300
1991-10-18,79.090000,94.740000,19920400,94.810000,19920300
1991-10-21,79.050000,94.680000,19920500,94.700000,19920400
1991-10-22,79.050000,94.680000,19920500,94.690000,19920400
1991-10-23,79.050000,94.680000,19920500,94.690000,19920400
1991-10-24,79.150000,94.780000,19920500,94.780000,19920400
1991-10-25,79.180000,94.810000,19920500,94.830000,19920400
1991-10-28,79.220000,94.850000,19920500,94.860000,19920400
1991-10-29,79.330000,94.960000,19920500,94.970000,19920400
1991-10-30,79.400000,95.030000,19920500,95.040000,19920400
1991-10-31,79.400000,95.030000,19920500,95.040000,19920400
1991-11-01,79.440000,95.070000,19920500,95.100000,19920400
1991-11-04,79.450000,95.080000,19920500,95.120000,19920400
1991-11-05,79.440000,95.070000,19920500,95.120000,19920400
1991-11-06,79.540000,95.170000,19920500,95.220000,19920400
1991-11-07,79.590000,95.220000,19920500,95.270000,19920400
1991-11-08,79.590000,95.220000,19920500,95.260000,19920400
1991-11-11,79.590000,95.220000,19920500,95.270000,19920400
1991-11-12,79.570000,95.200000,19920500,95.250000,19920400
1991-11-13,79.520000,95.150000,19920500,95.200000,19920400
1991-11-14,79.580000,95.210000,19920500,95.260000,19920400
1991-11-15,79.650000,95.280000,19920500,95.330000,19920400
1991-11-18,79.680000,95.310000,19920500,95.350000,19920400
1991-11-19,79.720000,95.320000,19920600,95.360000,19920500
1991-11-20,79.700000,95.300000,19920600,95.330000,19920500
1991-11-21,79.780000,95.380000,19920600,95.370000,19920500
1991-11-22,79.760000,95.360000,19920600,95.360000,19920500
1991-11-25,79.760000,95.360000,19920600,95.360000,19920500
1991-11-26,79.770000,95.370000,19920600,95.380000,19920500
1991-11-27,79.790000,95.390000,19920600,95.410000,19920500
1991-11-29,79.810000,95.410000,19920600,95.420000,19920500
1991-12-02,79.850000,95.450000,19920600,95.470000,19920500
1991-12-03,79.870000,95.470000,19920600,95.490000,19920500
1991-12-04,79.920000,95.520000,19920600,95.530000,19920500
1991-12-05,79.890000,95.490000,19920600,95.540000,19920500
1991-12-06,79.990000,95.590000,19920600,95.650000,19920500
1991-12-09,80.080000,95.680000,19920600,95.740000,19920500
1991-12-10,80.080000,95.680000,19920600,95.740000,19920500
1991-12-11,80.060000,95.660000,19920600,95.720000,19920500
1991-12-12,80.070000,95.670000,19920600,95.730000,19920500
1991-12-13,80.050000,95.650000,19920600,95.700000,19920500
1991-12-16,80.090000,95.690000,19920600,95.730000,19920500
1991-12-17,80.150000,95.750000,19920600,95.790000,19920500
1991-12-18,80.090000,95.690000,19920600,95.730000,19920500
1991-12-19,80.150000,95.750000,19920600,95.780000,19920500
1991-12-20,80.420000,96.020000,19920600,96.050000,19920500
1991-12-23,80.450000,96.050000,19920600,96.050000,19920500
1991-12-24,80.420000,96.020000,19920600,96.040000,19920500
1991-12-26,80.420000,96.020000,19920600,96.040000,19920500
1991-12-27,80.440000,96.040000,19920600,96.060000,19920500
1991-12-30,80.470000,96.070000,19920600,96.100000,19920500
1991-12-31,80.490000,96.090000,19920600,96.120000,19920500
1992-01-02,80.470000,95.980000,19920700,96.060000,19920600
1992-01-03,80.480000,95.990000,19920700,96.070000,19920600
1992-01-06,80.500000,96.010000,19920700,96.090000,19920600
1992-01-07,80.560000,96.070000,19920700,96.140000,19920600
1992-01-08,80.590000,96.100000,19920700,96.170000,19920600
1992-01-09,80.580000,96.090000,19920700,96.130000,19920600
1992-01-10,80.500000,96.010000,19920700,96.070000,19920600
1992-01-13,80.470000,95.980000,19920700,96.050000,19920600
1992-01-14,80.440000,95.950000,19920700,96.000000,19920600
